Country,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Afghanistan,NA,NA,NA,45.1,49.6,54.3,57.5,63.1,70,NA,NA
Angola,NA,NA,NA,66.5,NA,NA,70.1,73.5,77.7,NA,NA
Albania,NA,NA,NA,38.8,39,38.6,37.1,33.8,30.9,NA,NA
Andorra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
United Arab Emirates,NA,NA,NA,NA,NA,NA,NA,NA,7.5,NA,NA
Argentina,NA,NA,NA,19.2,25.9,32.3,35.8,35.8,37,NA,NA
Armenia,NA,NA,NA,NA,NA,17.1,14.8,12.7,10.7,NA,NA
American Samoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Antigua and Barbuda,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,NA
Australia,NA,NA,NA,10.8,11.8,12.7,13.3,12.3,11.9,NA,NA
Austria,NA,NA,NA,5.5,5.2,4.4,3.6,3,3.3,NA,NA
Azerbaijan,NA,NA,NA,5.9,7.7,8.6,9.6,8.9,9.5,NA,NA
Burundi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,NA,NA,NA,NA,NA,NA,NA,3.7,4.8,NA,NA
Benin,NA,NA,NA,55,63.8,66.3,65.6,65.7,67.9,NA,NA
Burkina Faso,NA,NA,NA,41.8,43,42.9,42.8,47.9,52.6,NA,NA
Bangladesh,NA,NA,NA,32.2,31.9,31.5,31.5,31.9,31.7,NA,NA
Bulgaria,NA,NA,NA,14.9,13.6,12,12.5,13.2,15.5,NA,NA
Bahrain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bahamas, The",NA,NA,NA,NA,NA,NA,NA,NA,17.2,NA,NA
Bosnia and Herzegovina,NA,NA,NA,9.6,10.3,8.7,9.2,10,12.6,NA,NA
Belarus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belize,NA,NA,NA,NA,NA,NA,35.7,39,42.3,NA,NA
Bermuda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bolivia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,NA,NA,NA,18.3,21.5,21.8,20.6,23.5,28.9,NA,NA
Barbados,NA,NA,NA,NA,NA,NA,NA,NA,31.1,NA,NA
Brunei Darussalam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bhutan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Botswana,NA,NA,NA,46.4,51.3,53.4,53.1,54,55.6,NA,NA
Central African Republic,NA,NA,NA,NA,NA,NA,NA,81.3,81.3,NA,NA
Canada,NA,NA,NA,5,5,5,5.1,5.8,6.5,NA,NA
Switzerland,NA,NA,NA,4.8,4.2,3.1,2.6,2,2.2,NA,NA
Channel Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chile,NA,NA,NA,10.8,12.2,13.7,15.3,17.3,17.4,NA,NA
China,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
