Country,Algeria,Angola,Argentina,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Benin,Bolivia,Botswana,Brazil,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Chad,Chile,China,Colombia,Costa Rica,Czech Republic,DR Congo,Denmark,Dominican Republic,Ecuador,Egypt,El Salvador,Ethiopia,Finland,France,Germany,Ghana,Greece,Guatemala,Guinea,Haiti,Honduras,Hungary,India,Indonesia,Ireland,Israel,Italy,Japan,Jordan,Kazakhstan,Kenya,Kuwait,Madagascar,Malawi,Malaysia,Mali,Mexico,Morocco,Mozambique,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,South Africa,South Korea,Spain,Sudan,Sweden,Switzerland,Tajikistan,Tanzania,Thailand,Togo,Tunisia,Turkey,Uganda,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan
Food System Resilience Score,46.0,38.5,59.7,65.2,70.1,48.2,49.8,44.7,54.3,66.2,41.7,51.5,49.6,56.5,60.1,40.3,40.7,47.2,36.1,62.8,35.5,63.2,59.0,56.2,63.7,66.6,37.2,69.8,51.7,53.1,47.6,53.9,41.8,72.2,69.1,69.6,46.7,61.5,50.4,31.6,41.3,50.8,62.3,48.1,45.0,72.6,54.5,64.0,70.5,58.0,52.4,44.8,60.6,40.7,38.3,55.5,45.4,52.8,48.7,45.8,47.2,69.8,69.2,46.2,45.3,37.4,72.8,49.6,42.2,55.5,48.9,53.4,48.3,65.1,66.4,58.0,60.1,53.2,45.7,56.7,41.4,49.4,37.7,67.1,50.5,56.9,66.4,32.2,69.4,71.1,41.4,41.8,54.8,39.7,47.7,52.1,41.0,53.4,68.5,68.6,60.1,48.2
Natural Capital,52.5,40.9,45.2,54.5,59.4,53.3,49.8,33.1,58.6,50.9,40.3,45.5,43.2,45.3,57.5,45.0,52.9,38.1,46.7,50.5,45.8,57.0,45.1,59.8,54.8,59.6,48.2,54.6,52.5,47.5,53.8,46.8,44.3,61.0,57.1,56.8,46.0,56.8,49.9,43.5,42.7,52.1,54.4,42.5,39.5,59.4,56.5,56.1,56.8,58.6,47.2,42.6,41.7,38.4,48.3,45.2,47.8,47.1,57.1,38.9,45.7,58.2,65.8,45.8,55.3,43.2,63.6,54.4,50.7,59.2,32.3,50.7,40.9,56.2,52.8,42.4,57.7,46.1,47.5,56.0,44.7,51.2,52.7,52.2,38.2,50.7,55.0,46.2,56.4,60.5,42.6,42.4,45.8,47.0,45.5,45.3,43.2,52.5,56.9,50.3,41.5,40.6
Human Capital,47.7,43.6,70.9,68.7,78.0,62.7,61.8,48.9,69.1,78.4,42.9,52.6,54.5,74.7,56.6,36.7,42.1,49.8,46.2,77.0,30.9,73.5,68.9,63.1,66.7,70.2,37.6,77.6,65.2,63.1,57.3,63.2,41.6,74.9,77.6,77.3,47.6,78.2,56.4,41.9,42.1,58.6,62.1,48.4,52.5,76.5,76.5,78.4,74.2,50.5,60.1,42.5,74.7,41.0,38.7,64.9,46.2,70.8,48.9,33.4,55.2,79.3,74.4,52.9,37.8,40.2,76.3,55.1,47.7,60.5,62.9,61.3,60.4,70.9,76.8,65.7,64.7,63.6,44.9,65.3,36.6,59.5,35.3,81.2,48.0,73.7,83.6,32.4,75.1,78.3,39.2,40.4,69.9,36.9,55.6,71.2,45.2,59.2,76.1,77.4,76.1,64.0
Social Capital,41.8,32.3,56.7,81.6,72.7,46.3,49.0,54.6,58.2,67.8,35.7,57.4,55.7,69.9,60.9,47.6,30.5,50.7,30.0,72.2,35.1,72.0,66.4,55.9,79.0,69.2,21.7,78.3,59.6,46.6,46.8,65.7,39.4,85.5,73.6,76.2,50.0,56.1,56.0,26.2,34.2,53.4,67.6,67.7,59.4,79.7,55.7,60.1,80.1,61.3,51.5,44.6,53.5,30.8,48.1,62.4,50.0,55.6,45.9,54.6,52.8,78.8,72.0,54.3,40.1,25.3,80.2,32.8,38.4,58.8,58.0,61.6,46.3,69.4,70.2,69.2,58.1,48.6,49.7,49.6,44.3,52.6,37.4,79.2,64.1,55.2,68.8,22.1,74.0,73.9,43.6,48.8,54.4,45.9,51.5,55.7,36.2,61.3,73.4,74.6,66.1,45.5
Financial Capital,52.7,44.2,63.9,75.9,63.3,50.6,51.2,54.9,54.6,68.3,52.7,63.2,55.1,53.9,64.6,50.3,44.6,57.6,40.8,66.9,53.7,63.8,55.6,62.2,61.2,62.5,52.6,66.7,57.1,60.5,39.5,58.7,43.3,65.3,65.8,65.7,47.2,65.6,53.4,34.0,57.3,50.3,59.0,48.3,49.3,72.3,52.8,66.2,67.0,65.2,50.4,50.7,74.8,55.9,32.2,65.8,47.1,49.6,53.7,64.0,53.0,70.1,73.0,54.7,60.8,51.4,62.5,73.8,53.7,54.1,64.9,55.5,58.8,62.2,66.8,64.6,58.1,64.8,47.9,65.8,57.5,52.9,45.8,67.3,55.6,53.5,67.1,40.9,69.7,63.2,60.1,38.4,60.6,48.0,44.9,49.1,42.3,64.4,68.2,72.1,62.0,58.5
Manufactured Capital,35.2,31.6,61.8,45.2,77.1,28.1,37.2,32.1,30.9,65.3,36.7,38.7,39.5,38.7,60.7,21.8,33.2,39.9,17.0,47.6,12.1,49.8,59.0,39.9,56.9,71.4,26.2,71.9,24.3,48.1,40.7,35.2,40.5,74.2,71.4,72.0,42.6,50.9,36.4,12.5,30.0,39.6,68.5,33.6,24.4,74.8,30.9,59.2,74.7,54.2,52.6,43.8,58.5,37.2,24.0,39.2,35.8,40.8,38.1,37.9,29.2,62.8,60.8,23.0,32.4,27.0,81.2,32.1,20.3,44.8,26.5,38.1,35.0,67.1,65.6,48.3,61.9,43.2,38.2,46.9,24.0,31.0,17.5,55.7,46.5,51.4,57.6,19.3,71.6,79.8,21.3,39.1,43.1,20.5,40.9,39.4,38.0,29.4,67.8,68.7,54.9,32.5
Biodiversity and Habitat,39.0,39.4,40.7,76.8,85.6,56.9,18.9,43.9,58.8,87.4,67.1,83.9,91.5,60.3,74.5,77.4,47.4,60.6,46.8,53.8,69.1,52.6,18.0,70.8,70.0,85.7,70.4,81.5,80.4,75.4,50.6,35.4,72.3,75.4,88.2,88.8,59.0,72.6,40.8,60.2,19.3,54.4,82.0,33.8,55.3,65.9,46.2,75.5,75.8,28.5,41.6,53.7,65.6,24.6,84.3,55.2,59.5,53.9,67.5,67.3,61.8,83.7,83.3,59.6,77.6,53.7,69.5,28.2,46.1,60.5,62.6,58.7,57.1,89.0,66.6,41.4,84.4,54.2,57.7,38.8,68.7,51.1,53.3,21.0,41.0,61.7,69.6,46.6,65.4,62.5,65.8,70.0,52.9,64.2,37.0,15.2,81.7,42.9,88.0,67.5,22.3,37.7
Ecosystem Status,30.5,36.3,21.2,31.6,37.1,66.7,100.0,37.7,33.8,28.7,19.4,30.9,45.6,32.6,45.5,8.2,39.7,15.6,43.4,29.4,34.9,28.1,34.5,40.5,34.6,31.7,35.3,31.4,29.3,36.5,51.7,34.7,40.5,26.0,32.8,38.2,26.2,41.0,22.8,26.8,35.8,29.5,33.1,41.7,21.1,30.6,26.2,43.7,43.7,100.0,51.0,31.6,43.6,23.8,30.2,13.3,28.5,33.8,40.8,27.7,58.3,40.6,30.0,22.9,97.0,34.0,36.6,63.5,57.8,31.9,17.1,38.6,37.0,31.7,15.1,0.0,40.4,31.3,35.0,96.2,32.6,50.2,23.8,30.2,21.5,36.2,29.3,48.7,24.2,49.1,66.9,29.7,28.6,34.8,31.9,39.2,31.4,100.0,26.3,27.4,19.9,59.6
Sealevel Rise,99.7,99.2,91.9,94.4,61.3,91.6,0.0,38.2,88.4,28.8,88.0,93.7,99.0,95.5,97.6,94.3,98.5,80.1,99.4,81.8,99.4,90.9,89.5,93.8,91.7,62.3,99.8,0.0,84.0,87.3,84.9,83.4,91.0,94.1,86.2,62.3,91.6,65.7,96.9,91.9,79.7,73.1,80.1,84.7,75.1,88.2,88.1,60.4,60.4,99.9,91.3,97.8,19.0,92.4,93.9,88.3,80.8,75.7,97.9,88.7,84.7,0.0,89.1,71.3,97.2,97.2,88.9,92.4,85.9,84.2,89.0,96.4,71.8,88.5,93.5,4.4,72.7,93.2,98.5,95.5,64.5,86.0,82.9,0.0,99.0,81.8,95.3,99.3,91.6,69.6,92.3,99.1,75.4,96.5,81.3,94.6,98.5,57.3,63.3,86.1,79.7,92.3
Forest Area,61.2,39.2,55.0,59.3,62.2,63.2,61.7,59.8,68.9,64.1,39.7,51.7,50.7,38.3,79.4,52.2,60.8,55.5,53.6,60.3,57.4,66.5,72.7,52.6,62.2,62.2,46.4,62.7,70.8,47.4,60.8,50.2,47.4,58.4,70.8,61.7,41.6,71.8,39.2,53.6,60.3,52.2,66.5,63.6,56.5,67.0,60.8,71.3,61.7,60.8,60.8,57.9,61.2,56.9,39.2,49.8,60.8,57.4,62.7,47.4,67.0,62.7,60.8,12.4,60.3,52.2,60.8,60.8,58.4,53.6,19.6,56.0,53.1,65.1,58.9,60.8,63.6,62.7,56.5,60.8,51.2,73.7,47.8,60.3,59.3,54.1,74.2,52.6,59.8,65.6,60.8,40.7,70.8,58.4,61.2,66.5,50.7,61.2,62.7,63.6,70.8,65.1
